,index,volume_id,slice_id,labels,shape,dataset,data_type,data_split,location
0,knee_knee_singlecoil_file1000631_1,file1000631,1,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_1.h5
1,knee_knee_singlecoil_file1000631_27,file1000631,27,"['Periarticular cysts', 'Meniscus Tear']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_27.h5
2,knee_knee_singlecoil_file1000631_13,file1000631,13,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_13.h5
3,knee_knee_singlecoil_file1000631_37,file1000631,37,['Periarticular cysts'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_37.h5
4,knee_knee_singlecoil_file1000631_17,file1000631,17,"['Bone-Fracture/Contusion/dislocation', 'Patellar Retinaculum - High grade sprain']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_17.h5
5,knee_knee_singlecoil_file1000631_23,file1000631,23,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_23.h5
6,knee_knee_singlecoil_file1000631_5,file1000631,5,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_5.h5
7,knee_knee_singlecoil_file1000631_33,file1000631,33,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_33.h5
8,knee_knee_singlecoil_file1000631_16,file1000631,16,"['Bone-Fracture/Contusion/dislocation', 'Patellar Retinaculum - High grade sprain']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_16.h5
9,knee_knee_singlecoil_file1000631_4,file1000631,4,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_4.h5
10,knee_knee_singlecoil_file1000631_22,file1000631,22,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_22.h5
11,knee_knee_singlecoil_file1000631_32,file1000631,32,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_32.h5
12,knee_knee_singlecoil_file1000631_26,file1000631,26,"['Periarticular cysts', 'Meniscus Tear']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_26.h5
13,knee_knee_singlecoil_file1000631_0,file1000631,0,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_0.h5
14,knee_knee_singlecoil_file1000631_12,file1000631,12,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_12.h5
15,knee_knee_singlecoil_file1000631_36,file1000631,36,['Periarticular cysts'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_36.h5
16,knee_knee_singlecoil_file1000631_19,file1000631,19,"['Bone-Fracture/Contusion/dislocation', 'Patellar Retinaculum - High grade sprain']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_19.h5
17,knee_knee_singlecoil_file1000631_29,file1000631,29,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_29.h5
18,knee_knee_singlecoil_file1000631_39,file1000631,39,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_39.h5
19,knee_knee_singlecoil_file1000631_28,file1000631,28,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000631/knee_singlecoil_file1000631_28.h5
